field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,Model/Source Registration,"## CMIP7 Model/Source Registration\n\nRegister a climate model or data source for CMIP7.\n\nFor CMIP7, this becomes the **source_id** in file metadata and directory structures.",none,false,,,
2,input,validation-key,Source ID,"The unique identifier for this model or data source.\n\n**Naming convention:**\n- Use lowercase letters, numbers, and hyphens\n- Include institution prefix (recommended)\n- Include model name and version\n- Examples: cnrm-esm2-1, hadgem3-gc31-mm, ukesm1-0-ll\n\nNote: This will become the @id and source_id in metadata.",none,true,"e.g., institution-model-version",,
3,textarea,description,Model Description,"Comprehensive description of the model or data source.\n\n**For models, describe:**\n- Overall model structure and components\n- Resolution characteristics\n- Key physics and parameterizations\n- Version history or relationship to other models\n\n**For obs/reanalysis, describe:**\n- Data source and collection methods\n- Processing and quality control\n- Spatial and temporal coverage\n- Version information",none,true,"Provide detailed description of the model/source...",,
4,multi-select,activity,Activity ID(s),"MIP activities this model/source will participate in.\n\n**For models**: Select all activities you plan to contribute to\n**For obs/reanalysis**: Select activities where this data will be used\n\n* Select Multiple *",activity,true,,dict_multiple,
5,select,cohort,Cohort,"Publication status or data availability.\n\n**Options:**\n- Published: Peer-reviewed model description exists\n- Registered: Model registered but paper in prep\n- Preliminary: Early development, may change\n\n**For obs/reanalysis:**\n- Published: Publicly available\n- Registered: Available with registration\n- Preliminary: Pre-release version\n\n* Select Multiple *",cohort,true,,list,
6,select,institution,Institution(s),"Institution(s) responsible for this model/source.\n\nSelect all that apply for multi-institutional efforts.\n\nInstitutions must be registered in the WCRP-universe repository.\n\n* Select Multiple *",institution,true,,dict_multiple,
7,select,license_info,License,"Data license type.\n\n**Most common:**\n- cc-by-4.0: Creative Commons Attribution 4.0\n- cc-by-sa-4.0: Creative Commons Attribution-ShareAlike 4.0\n- cc0-1.0: Public domain dedication\n\nFor obs/reanalysis, specify applicable license.\n\n* Select Multiple *",license_info,true,,list,
8,select,model_documentation,Model Documentation Reference,"Please register your EMD and then update this field.",none,false,,,
9,markdown,metadata_header,Issue Handling Metadata,"## Issue Handling Metadata\n\nThese options control how the submission is processed.\n\nIn most cases, these do not need to be changed.",none,false,,,
10,dropdown,issue_category,Issue Type,This is pre-set and cannot be changed.,issue_category,true,,list,0
11,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,list,0
